constructorStandingsId,raceId,constructorId,constructor_name,constructor_nationality
26933,989,6,Ferrari,Italian
26934,989,131,Mercedes,German
26935,989,9,Red Bull,Austrian
26936,989,1,McLaren,British
26937,989,4,Renault,French
26938,989,10,Force India,Indian
26939,989,15,Sauber,Swiss
26940,989,3,Williams,British
26941,989,5,Toro Rosso,Italian
26942,989,210,Haas F1 Team,American
26982,990,210,Haas F1 Team,American
26979,990,15,Sauber,Swiss
26981,990,5,Toro Rosso,Italian
26980,990,3,Williams,British
26975,990,9,Red Bull,Austrian
26976,990,1,McLaren,British
26977,990,4,Renault,French
26978,990,10,Force India,Indian
26974,990,131,Mercedes,German
26973,990,6,Ferrari,Italian
26963,991,6,Ferrari,Italian
26964,991,131,Mercedes,German
26965,991,9,Red Bull,Austrian
26966,991,1,McLaren,British
26967,991,4,Renault,French
26968,991,10,Force India,Indian
26969,991,15,Sauber,Swiss
26970,991,3,Williams,British
26971,991,5,Toro Rosso,Italian
26972,991,210,Haas F1 Team,American
26983,992,6,Ferrari,Italian
26984,992,131,Mercedes,German
26985,992,9,Red Bull,Austrian
26986,992,1,McLaren,British
26987,992,4,Renault,French
26988,992,10,Force India,Indian
26989,992,15,Sauber,Swiss
26990,992,3,Williams,British
26991,992,5,Toro Rosso,Italian
26992,992,210,Haas F1 Team,American
26993,993,6,Ferrari,Italian
26994,993,131,Mercedes,German
26995,993,9,Red Bull,Austrian
26996,993,1,McLaren,British
26997,993,4,Renault,French
26998,993,10,Force India,Indian
26999,993,15,Sauber,Swiss
27000,993,3,Williams,British
27001,993,5,Toro Rosso,Italian
27002,993,210,Haas F1 Team,American
27003,994,6,Ferrari,Italian
27004,994,131,Mercedes,German
27005,994,9,Red Bull,Austrian
27006,994,1,McLaren,British
27007,994,4,Renault,French
27008,994,10,Force India,Indian
27009,994,15,Sauber,Swiss
27010,994,3,Williams,British
27011,994,5,Toro Rosso,Italian
27012,994,210,Haas F1 Team,American
27013,995,6,Ferrari,Italian
27014,995,131,Mercedes,German
27015,995,9,Red Bull,Austrian
27016,995,1,McLaren,British
27017,995,4,Renault,French
27018,995,10,Force India,Indian
27019,995,15,Sauber,Swiss
27020,995,3,Williams,British
27021,995,5,Toro Rosso,Italian
27022,995,210,Haas F1 Team,American
27023,996,6,Ferrari,Italian
27024,996,131,Mercedes,German
27025,996,9,Red Bull,Austrian
27026,996,1,McLaren,British
27027,996,4,Renault,French
27028,996,10,Force India,Indian
27029,996,15,Sauber,Swiss
27030,996,3,Williams,British
27031,996,5,Toro Rosso,Italian
27032,996,210,Haas F1 Team,American
27033,997,6,Ferrari,Italian
27034,997,131,Mercedes,German
27035,997,9,Red Bull,Austrian
27036,997,1,McLaren,British
27037,997,4,Renault,French
27038,997,10,Force India,Indian
27039,997,15,Sauber,Swiss
27040,997,3,Williams,British
27041,997,5,Toro Rosso,Italian
27042,997,210,Haas F1 Team,American
27043,998,6,Ferrari,Italian
27044,998,131,Mercedes,German
27045,998,9,Red Bull,Austrian
27046,998,1,McLaren,British
27047,998,4,Renault,French
27048,998,10,Force India,Indian
27049,998,15,Sauber,Swiss
27050,998,3,Williams,British
27051,998,5,Toro Rosso,Italian
27052,998,210,Haas F1 Team,American
27053,999,6,Ferrari,Italian
27054,999,131,Mercedes,German
27055,999,9,Red Bull,Austrian
27056,999,1,McLaren,British
27057,999,4,Renault,French
27058,999,10,Force India,Indian
27059,999,15,Sauber,Swiss
27060,999,3,Williams,British
27061,999,5,Toro Rosso,Italian
27062,999,210,Haas F1 Team,American
27063,1000,6,Ferrari,Italian
27064,1000,131,Mercedes,German
27065,1000,9,Red Bull,Austrian
27066,1000,1,McLaren,British
27067,1000,4,Renault,French
27068,1000,10,Force India,Indian
27069,1000,15,Sauber,Swiss
27070,1000,3,Williams,British
27071,1000,5,Toro Rosso,Italian
27072,1000,210,Haas F1 Team,American
27073,1001,6,Ferrari,Italian
27074,1001,131,Mercedes,German
27075,1001,9,Red Bull,Austrian
27076,1001,1,McLaren,British
27077,1001,4,Renault,French
27078,1001,10,Force India,Indian
27079,1001,15,Sauber,Swiss
27080,1001,3,Williams,British
27081,1001,5,Toro Rosso,Italian
27082,1001,210,Haas F1 Team,American
27101,1002,5,Toro Rosso,Italian
27100,1002,3,Williams,British
27098,1002,10,Force India,Indian
27096,1002,1,McLaren,British
27094,1002,131,Mercedes,German
27102,1002,210,Haas F1 Team,American
27099,1002,15,Sauber,Swiss
27093,1002,6,Ferrari,Italian
27095,1002,9,Red Bull,Austrian
27097,1002,4,Renault,French
27103,1003,6,Ferrari,Italian
27104,1003,131,Mercedes,German
27105,1003,9,Red Bull,Austrian
27106,1003,1,McLaren,British
27107,1003,4,Renault,French
27108,1003,10,Force India,Indian
27109,1003,15,Sauber,Swiss
27110,1003,3,Williams,British
27111,1003,5,Toro Rosso,Italian
27112,1003,210,Haas F1 Team,American
27113,1004,6,Ferrari,Italian
27114,1004,131,Mercedes,German
27115,1004,9,Red Bull,Austrian
27116,1004,1,McLaren,British
27117,1004,4,Renault,French
27118,1004,10,Force India,Indian
27119,1004,15,Sauber,Swiss
27120,1004,3,Williams,British
27121,1004,5,Toro Rosso,Italian
27122,1004,210,Haas F1 Team,American
27123,1005,6,Ferrari,Italian
27124,1005,131,Mercedes,German
27125,1005,9,Red Bull,Austrian
27126,1005,1,McLaren,British
27127,1005,4,Renault,French
27128,1005,10,Force India,Indian
27129,1005,15,Sauber,Swiss
27130,1005,3,Williams,British
27131,1005,5,Toro Rosso,Italian
27132,1005,210,Haas F1 Team,American
27152,1006,210,Haas F1 Team,American
27151,1006,5,Toro Rosso,Italian
27150,1006,3,Williams,British
27148,1006,10,Force India,Indian
27146,1006,1,McLaren,British
27144,1006,131,Mercedes,German
27149,1006,15,Sauber,Swiss
27143,1006,6,Ferrari,Italian
27145,1006,9,Red Bull,Austrian
27147,1006,4,Renault,French
27153,1007,6,Ferrari,Italian
27154,1007,131,Mercedes,German
27155,1007,9,Red Bull,Austrian
27156,1007,1,McLaren,British
27157,1007,4,Renault,French
27158,1007,10,Force India,Indian
27159,1007,15,Sauber,Swiss
27160,1007,3,Williams,British
27161,1007,5,Toro Rosso,Italian
27162,1007,210,Haas F1 Team,American
27163,1008,6,Ferrari,Italian
27164,1008,131,Mercedes,German
27165,1008,9,Red Bull,Austrian
27166,1008,1,McLaren,British
27167,1008,4,Renault,French
27168,1008,10,Force India,Indian
27169,1008,15,Sauber,Swiss
27170,1008,3,Williams,British
27171,1008,5,Toro Rosso,Italian
27172,1008,210,Haas F1 Team,American
27173,1009,6,Ferrari,Italian
27174,1009,131,Mercedes,German
27175,1009,9,Red Bull,Austrian
27176,1009,1,McLaren,British
27177,1009,4,Renault,French
27178,1009,10,Force India,Indian
27179,1009,15,Sauber,Swiss
27180,1009,3,Williams,British
27181,1009,5,Toro Rosso,Italian
27182,1009,210,Haas F1 Team,American
27197,1010,4,Renault,French
27196,1010,210,Haas F1 Team,American
27195,1010,6,Ferrari,Italian
27194,1010,9,Red Bull,Austrian
27193,1010,131,Mercedes,German
27198,1010,51,Alfa Romeo,Swiss
27199,1010,211,Racing Point,British
27200,1010,5,Toro Rosso,Italian
27201,1010,1,McLaren,British
27202,1010,3,Williams,British
27222,1011,3,Williams,British
27220,1011,5,Toro Rosso,Italian
27215,1011,6,Ferrari,Italian
27221,1011,1,McLaren,British
27218,1011,51,Alfa Romeo,Swiss
27214,1011,9,Red Bull,Austrian
27219,1011,211,Racing Point,British
27217,1011,4,Renault,French
27216,1011,210,Haas F1 Team,American
27213,1011,131,Mercedes,German
27223,1012,131,Mercedes,German
27224,1012,9,Red Bull,Austrian
27225,1012,6,Ferrari,Italian
27226,1012,210,Haas F1 Team,American
27227,1012,4,Renault,French
27228,1012,51,Alfa Romeo,Swiss
27229,1012,211,Racing Point,British
27230,1012,5,Toro Rosso,Italian
27231,1012,1,McLaren,British
27232,1012,3,Williams,British
27233,1013,131,Mercedes,German
27234,1013,9,Red Bull,Austrian
27235,1013,6,Ferrari,Italian
27236,1013,210,Haas F1 Team,American
27237,1013,4,Renault,French
27238,1013,51,Alfa Romeo,Swiss
27239,1013,211,Racing Point,British
27240,1013,5,Toro Rosso,Italian
27241,1013,1,McLaren,British
27242,1013,3,Williams,British
27243,1014,131,Mercedes,German
27244,1014,9,Red Bull,Austrian
27245,1014,6,Ferrari,Italian
27246,1014,210,Haas F1 Team,American
27247,1014,4,Renault,French
27248,1014,51,Alfa Romeo,Swiss
27249,1014,211,Racing Point,British
27250,1014,5,Toro Rosso,Italian
27251,1014,1,McLaren,British
27252,1014,3,Williams,British
27253,1015,131,Mercedes,German
27254,1015,9,Red Bull,Austrian
27255,1015,6,Ferrari,Italian
27256,1015,210,Haas F1 Team,American
27257,1015,4,Renault,French
27258,1015,51,Alfa Romeo,Swiss
27259,1015,211,Racing Point,British
27260,1015,5,Toro Rosso,Italian
27261,1015,1,McLaren,British
27262,1015,3,Williams,British
27263,1016,131,Mercedes,German
27264,1016,9,Red Bull,Austrian
27265,1016,6,Ferrari,Italian
27266,1016,210,Haas F1 Team,American
27267,1016,4,Renault,French
27268,1016,51,Alfa Romeo,Swiss
27269,1016,211,Racing Point,British
27270,1016,5,Toro Rosso,Italian
27271,1016,1,McLaren,British
27272,1016,3,Williams,British
27302,1017,3,Williams,British
27300,1017,5,Toro Rosso,Italian
27301,1017,1,McLaren,British
27299,1017,211,Racing Point,British
27297,1017,4,Renault,French
27298,1017,51,Alfa Romeo,Swiss
27296,1017,210,Haas F1 Team,American
27295,1017,6,Ferrari,Italian
27294,1017,9,Red Bull,Austrian
27293,1017,131,Mercedes,German
27304,1018,9,Red Bull,Austrian
27303,1018,131,Mercedes,German
27305,1018,6,Ferrari,Italian
27306,1018,210,Haas F1 Team,American
27307,1018,4,Renault,French
27308,1018,51,Alfa Romeo,Swiss
27309,1018,211,Racing Point,British
27310,1018,5,Toro Rosso,Italian
27311,1018,1,McLaren,British
27312,1018,3,Williams,British
27313,1019,131,Mercedes,German
27314,1019,9,Red Bull,Austrian
27315,1019,6,Ferrari,Italian
27316,1019,210,Haas F1 Team,American
27317,1019,4,Renault,French
27318,1019,51,Alfa Romeo,Swiss
27319,1019,211,Racing Point,British
27320,1019,5,Toro Rosso,Italian
27321,1019,1,McLaren,British
27322,1019,3,Williams,British
27341,1020,1,McLaren,British
27340,1020,5,Toro Rosso,Italian
27338,1020,51,Alfa Romeo,Swiss
27336,1020,210,Haas F1 Team,American
27335,1020,6,Ferrari,Italian
27342,1020,3,Williams,British
27334,1020,9,Red Bull,Austrian
27339,1020,211,Racing Point,British
27337,1020,4,Renault,French
27333,1020,131,Mercedes,German
27343,1021,131,Mercedes,German
27344,1021,9,Red Bull,Austrian
27345,1021,6,Ferrari,Italian
27346,1021,210,Haas F1 Team,American
27347,1021,4,Renault,French
27348,1021,51,Alfa Romeo,Swiss
27349,1021,211,Racing Point,British
27350,1021,5,Toro Rosso,Italian
27351,1021,1,McLaren,British
27352,1021,3,Williams,British
27353,1022,131,Mercedes,German
27354,1022,9,Red Bull,Austrian
27355,1022,6,Ferrari,Italian
27356,1022,210,Haas F1 Team,American
27357,1022,4,Renault,French
27358,1022,51,Alfa Romeo,Swiss
27359,1022,211,Racing Point,British
27360,1022,5,Toro Rosso,Italian
27361,1022,1,McLaren,British
27362,1022,3,Williams,British
27363,1023,131,Mercedes,German
27364,1023,9,Red Bull,Austrian
27365,1023,6,Ferrari,Italian
27366,1023,210,Haas F1 Team,American
27367,1023,4,Renault,French
27368,1023,51,Alfa Romeo,Swiss
27369,1023,211,Racing Point,British
27370,1023,5,Toro Rosso,Italian
27371,1023,1,McLaren,British
27372,1023,3,Williams,British
27373,1024,131,Mercedes,German
27374,1024,9,Red Bull,Austrian
27375,1024,6,Ferrari,Italian
27376,1024,210,Haas F1 Team,American
27377,1024,4,Renault,French
27378,1024,51,Alfa Romeo,Swiss
27379,1024,211,Racing Point,British
27380,1024,5,Toro Rosso,Italian
27381,1024,1,McLaren,British
27382,1024,3,Williams,British
27383,1025,131,Mercedes,German
27384,1025,9,Red Bull,Austrian
27385,1025,6,Ferrari,Italian
27386,1025,210,Haas F1 Team,American
27387,1025,4,Renault,French
27388,1025,51,Alfa Romeo,Swiss
27389,1025,211,Racing Point,British
27390,1025,5,Toro Rosso,Italian
27391,1025,1,McLaren,British
27392,1025,3,Williams,British
27422,1026,3,Williams,British
27421,1026,1,McLaren,British
27420,1026,5,Toro Rosso,Italian
27419,1026,211,Racing Point,British
27418,1026,51,Alfa Romeo,Swiss
27415,1026,6,Ferrari,Italian
27414,1026,9,Red Bull,Austrian
27416,1026,210,Haas F1 Team,American
27417,1026,4,Renault,French
27413,1026,131,Mercedes,German
27432,1027,3,Williams,British
27431,1027,1,McLaren,British
27430,1027,5,Toro Rosso,Italian
27429,1027,211,Racing Point,British
27428,1027,51,Alfa Romeo,Swiss
27425,1027,6,Ferrari,Italian
27424,1027,9,Red Bull,Austrian
27426,1027,210,Haas F1 Team,American
27427,1027,4,Renault,French
27423,1027,131,Mercedes,German
27433,1028,131,Mercedes,German
27434,1028,9,Red Bull,Austrian
27435,1028,6,Ferrari,Italian
27436,1028,210,Haas F1 Team,American
27437,1028,4,Renault,French
27438,1028,51,Alfa Romeo,Swiss
27439,1028,211,Racing Point,British
27440,1028,5,Toro Rosso,Italian
27441,1028,1,McLaren,British
27442,1028,3,Williams,British
27443,1029,131,Mercedes,German
27444,1029,9,Red Bull,Austrian
27445,1029,6,Ferrari,Italian
27446,1029,210,Haas F1 Team,American
27447,1029,4,Renault,French
27448,1029,51,Alfa Romeo,Swiss
27449,1029,211,Racing Point,British
27450,1029,5,Toro Rosso,Italian
27451,1029,1,McLaren,British
27452,1029,3,Williams,British
27453,1030,131,Mercedes,German
