,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
12,0 days 00:12:45.661000,18.4,82.3,1004.4,True,22.9,102,0.7
14,0 days 00:14:45.654000,18.4,82.0,1004.3,True,23.0,93,0.7
16,0 days 00:16:45.657000,18.4,82.5,1004.5,True,22.8,116,0.7
17,0 days 00:17:45.656000,18.5,82.6,1004.5,True,22.7,198,0.3
19,0 days 00:19:45.671000,18.5,82.7,1004.5,True,22.5,0,0.1
21,0 days 00:21:45.703000,18.6,81.3,1004.6,True,22.4,0,0.1
22,0 days 00:22:45.701000,18.5,82.0,1004.7,True,22.6,0,0.2
24,0 days 00:24:45.703000,18.5,81.0,1004.6,True,22.7,30,0.2
28,0 days 00:28:45.706000,18.4,80.8,1004.7,True,21.9,103,0.3
30,0 days 00:30:45.752000,18.3,80.9,1004.6,True,22.0,135,0.2
31,0 days 00:31:45.749000,18.4,80.9,1004.6,True,22.0,264,0.3
39,0 days 00:39:45.780000,18.3,80.7,1004.6,True,21.6,84,0.6
40,0 days 00:40:45.781000,18.3,80.7,1004.8,True,21.5,84,0.6
42,0 days 00:42:45.798000,18.2,81.2,1004.6,True,21.9,108,0.5
43,0 days 00:43:45.827000,18.2,81.2,1004.6,True,21.9,108,0.5
45,0 days 00:45:45.831000,18.5,80.9,1004.6,True,22.6,0,0.1
50,0 days 00:50:45.844000,18.4,80.6,1004.7,True,22.7,121,0.6
51,0 days 00:51:45.844000,18.4,80.4,1004.6,True,22.7,109,0.5
53,0 days 00:53:45.874000,18.4,81.7,1004.7,True,22.8,130,0.3
62,0 days 01:02:45.905000,18.4,81.8,1004.6,True,23.7,80,0.6
63,0 days 01:03:45.907000,18.4,81.8,1004.6,True,23.7,133,0.7
65,0 days 01:05:45.908000,18.3,81.8,1004.7,True,23.9,121,0.6
70,0 days 01:10:45.906000,18.3,82.5,1004.7,True,23.8,95,0.8
72,0 days 01:12:45.906000,18.3,82.8,1004.8,True,23.4,4,0.3
13,0 days 00:13:45.663000,18.4,82.4,1004.4,True,23.0,92,0.6
15,0 days 00:15:45.656000,18.4,82.0,1004.3,True,23.0,85,0.7
17,0 days 00:17:45.656000,18.5,82.6,1004.5,True,22.7,198,0.3
18,0 days 00:18:45.658000,18.5,81.9,1004.5,True,22.7,0,0.2
19,0 days 00:19:45.671000,18.5,82.7,1004.5,True,22.5,0,0.1
21,0 days 00:21:45.703000,18.6,81.3,1004.6,True,22.4,0,0.1
26,0 days 00:26:45.702000,18.4,80.5,1004.7,True,22.3,120,0.2
27,0 days 00:27:45.704000,18.4,80.9,1004.6,True,22.0,173,0.3
29,0 days 00:29:45.734000,18.3,80.5,1004.6,True,22.0,203,0.4
31,0 days 00:31:45.749000,18.4,80.9,1004.6,True,22.0,264,0.3
32,0 days 00:32:45.750000,18.4,80.1,1004.7,True,22.0,225,0.3
40,0 days 00:40:45.781000,18.3,80.7,1004.8,True,21.5,84,0.6
41,0 days 00:41:45.780000,18.3,81.5,1004.7,True,21.5,110,0.5
43,0 days 00:43:45.827000,18.2,81.2,1004.6,True,21.9,108,0.5
44,0 days 00:44:45.835000,18.2,81.3,1004.6,True,22.2,246,0.4
48,0 days 00:48:45.852000,18.5,79.8,1004.6,True,22.5,114,0.4
49,0 days 00:49:45.849000,18.5,79.7,1004.7,True,22.5,109,0.5
51,0 days 00:51:45.844000,18.4,80.4,1004.6,True,22.7,109,0.5
52,0 days 00:52:45.858000,18.4,80.8,1004.6,True,22.7,97,0.6
54,0 days 00:54:45.863000,18.4,80.6,1004.6,True,22.8,147,0.2
62,0 days 01:02:45.905000,18.4,81.8,1004.6,True,23.7,80,0.6
64,0 days 01:04:45.899000,18.3,81.9,1004.7,True,23.9,91,0.6
65,0 days 01:05:45.908000,18.3,81.8,1004.7,True,23.9,121,0.6
71,0 days 01:11:45.905000,18.3,82.6,1004.7,True,23.8,320,0.4
72,0 days 01:12:45.906000,18.3,82.8,1004.8,True,23.4,4,0.3
13,0 days 00:13:45.663000,18.4,82.4,1004.4,True,23.0,92,0.6
15,0 days 00:15:45.656000,18.4,82.0,1004.3,True,23.0,85,0.7
17,0 days 00:17:45.656000,18.5,82.6,1004.5,True,22.7,198,0.3
18,0 days 00:18:45.658000,18.5,81.9,1004.5,True,22.7,0,0.2
20,0 days 00:20:45.693000,18.5,81.5,1004.6,True,22.5,188,0.2
22,0 days 00:22:45.701000,18.5,82.0,1004.7,True,22.6,0,0.2
26,0 days 00:26:45.702000,18.4,80.5,1004.7,True,22.3,120,0.2
27,0 days 00:27:45.704000,18.4,80.9,1004.6,True,22.0,173,0.3
29,0 days 00:29:45.734000,18.3,80.5,1004.6,True,22.0,203,0.4
31,0 days 00:31:45.749000,18.4,80.9,1004.6,True,22.0,264,0.3
32,0 days 00:32:45.750000,18.4,80.1,1004.7,True,22.0,225,0.3
40,0 days 00:40:45.781000,18.3,80.7,1004.8,True,21.5,84,0.6
42,0 days 00:42:45.798000,18.2,81.2,1004.6,True,21.9,108,0.5
43,0 days 00:43:45.827000,18.2,81.2,1004.6,True,21.9,108,0.5
45,0 days 00:45:45.831000,18.5,80.9,1004.6,True,22.6,0,0.1
48,0 days 00:48:45.852000,18.5,79.8,1004.6,True,22.5,114,0.4
49,0 days 00:49:45.849000,18.5,79.7,1004.7,True,22.5,109,0.5
51,0 days 00:51:45.844000,18.4,80.4,1004.6,True,22.7,109,0.5
53,0 days 00:53:45.874000,18.4,81.7,1004.7,True,22.8,130,0.3
62,0 days 01:02:45.905000,18.4,81.8,1004.6,True,23.7,80,0.6
64,0 days 01:04:45.899000,18.3,81.9,1004.7,True,23.9,91,0.6
65,0 days 01:05:45.908000,18.3,81.8,1004.7,True,23.9,121,0.6
71,0 days 01:11:45.905000,18.3,82.6,1004.7,True,23.8,320,0.4
72,0 days 01:12:45.906000,18.3,82.8,1004.8,True,23.4,4,0.3
12,0 days 00:12:45.661000,18.4,82.3,1004.4,True,22.9,102,0.7
14,0 days 00:14:45.654000,18.4,82.0,1004.3,True,23.0,93,0.7
16,0 days 00:16:45.657000,18.4,82.5,1004.5,True,22.8,116,0.7
18,0 days 00:18:45.658000,18.5,81.9,1004.5,True,22.7,0,0.2
20,0 days 00:20:45.693000,18.5,81.5,1004.6,True,22.5,188,0.2
21,0 days 00:21:45.703000,18.6,81.3,1004.6,True,22.4,0,0.1
23,0 days 00:23:45.691000,18.5,80.8,1004.7,True,22.6,116,0.3
25,0 days 00:25:45.702000,18.4,81.0,1004.7,True,22.5,111,0.2
26,0 days 00:26:45.702000,18.4,80.5,1004.7,True,22.3,120,0.2
28,0 days 00:28:45.706000,18.4,80.8,1004.7,True,21.9,103,0.3
30,0 days 00:30:45.752000,18.3,80.9,1004.6,True,22.0,135,0.2
31,0 days 00:31:45.749000,18.4,80.9,1004.6,True,22.0,264,0.3
33,0 days 00:33:45.749000,18.4,80.6,1004.6,True,22.1,142,0.4
12,0 days 00:12:45.661000,18.4,82.3,1004.4,True,22.9,102,0.7
14,0 days 00:14:45.654000,18.4,82.0,1004.3,True,23.0,93,0.7
16,0 days 00:16:45.657000,18.4,82.5,1004.5,True,22.8,116,0.7
17,0 days 00:17:45.656000,18.5,82.6,1004.5,True,22.7,198,0.3
19,0 days 00:19:45.671000,18.5,82.7,1004.5,True,22.5,0,0.1
20,0 days 00:20:45.693000,18.5,81.5,1004.6,True,22.5,188,0.2
22,0 days 00:22:45.701000,18.5,82.0,1004.7,True,22.6,0,0.2
23,0 days 00:23:45.691000,18.5,80.8,1004.7,True,22.6,116,0.3
25,0 days 00:25:45.702000,18.4,81.0,1004.7,True,22.5,111,0.2
28,0 days 00:28:45.706000,18.4,80.8,1004.7,True,21.9,103,0.3
30,0 days 00:30:45.752000,18.3,80.9,1004.6,True,22.0,135,0.2
31,0 days 00:31:45.749000,18.4,80.9,1004.6,True,22.0,264,0.3
33,0 days 00:33:45.749000,18.4,80.6,1004.6,True,22.1,142,0.4
40,0 days 00:40:45.781000,18.3,80.7,1004.8,True,21.5,84,0.6
41,0 days 00:41:45.780000,18.3,81.5,1004.7,True,21.5,110,0.5
42,0 days 00:42:45.798000,18.2,81.2,1004.6,True,21.9,108,0.5
44,0 days 00:44:45.835000,18.2,81.3,1004.6,True,22.2,246,0.4
46,0 days 00:46:45.827000,18.4,80.2,1004.6,True,22.6,110,0.2
48,0 days 00:48:45.852000,18.5,79.8,1004.6,True,22.5,114,0.4
50,0 days 00:50:45.844000,18.4,80.6,1004.7,True,22.7,121,0.6
51,0 days 00:51:45.844000,18.4,80.4,1004.6,True,22.7,109,0.5
53,0 days 00:53:45.874000,18.4,81.7,1004.7,True,22.8,130,0.3
54,0 days 00:54:45.863000,18.4,80.6,1004.6,True,22.8,147,0.2
62,0 days 01:02:45.905000,18.4,81.8,1004.6,True,23.7,80,0.6
63,0 days 01:03:45.907000,18.4,81.8,1004.6,True,23.7,133,0.7
64,0 days 01:04:45.899000,18.3,81.9,1004.7,True,23.9,91,0.6
66,0 days 01:06:45.908000,18.3,81.7,1004.7,True,23.6,101,0.6
70,0 days 01:10:45.906000,18.3,82.5,1004.7,True,23.8,95,0.8
71,0 days 01:11:45.905000,18.3,82.6,1004.7,True,23.8,320,0.4
73,0 days 01:13:45.906000,18.4,82.5,1004.8,True,23.4,227,0.1
13,0 days 00:13:45.663000,18.4,82.4,1004.4,True,23.0,92,0.6
15,0 days 00:15:45.656000,18.4,82.0,1004.3,True,23.0,85,0.7
17,0 days 00:17:45.656000,18.5,82.6,1004.5,True,22.7,198,0.3
18,0 days 00:18:45.658000,18.5,81.9,1004.5,True,22.7,0,0.2
20,0 days 00:20:45.693000,18.5,81.5,1004.6,True,22.5,188,0.2
21,0 days 00:21:45.703000,18.6,81.3,1004.6,True,22.4,0,0.1
23,0 days 00:23:45.691000,18.5,80.8,1004.7,True,22.6,116,0.3
24,0 days 00:24:45.703000,18.5,81.0,1004.6,True,22.7,30,0.2
28,0 days 00:28:45.706000,18.4,80.8,1004.7,True,21.9,103,0.3
30,0 days 00:30:45.752000,18.3,80.9,1004.6,True,22.0,135,0.2
31,0 days 00:31:45.749000,18.4,80.9,1004.6,True,22.0,264,0.3
39,0 days 00:39:45.780000,18.3,80.7,1004.6,True,21.6,84,0.6
41,0 days 00:41:45.780000,18.3,81.5,1004.7,True,21.5,110,0.5
43,0 days 00:43:45.827000,18.2,81.2,1004.6,True,21.9,108,0.5
44,0 days 00:44:45.835000,18.2,81.3,1004.6,True,22.2,246,0.4
46,0 days 00:46:45.827000,18.4,80.2,1004.6,True,22.6,110,0.2
49,0 days 00:49:45.849000,18.5,79.7,1004.7,True,22.5,109,0.5
51,0 days 00:51:45.844000,18.4,80.4,1004.6,True,22.7,109,0.5
53,0 days 00:53:45.874000,18.4,81.7,1004.7,True,22.8,130,0.3
62,0 days 01:02:45.905000,18.4,81.8,1004.6,True,23.7,80,0.6
64,0 days 01:04:45.899000,18.3,81.9,1004.7,True,23.9,91,0.6
66,0 days 01:06:45.908000,18.3,81.7,1004.7,True,23.6,101,0.6
71,0 days 01:11:45.905000,18.3,82.6,1004.7,True,23.8,320,0.4
72,0 days 01:12:45.906000,18.3,82.8,1004.8,True,23.4,4,0.3
12,0 days 00:12:45.661000,18.4,82.3,1004.4,True,22.9,102,0.7
14,0 days 00:14:45.654000,18.4,82.0,1004.3,True,23.0,93,0.7
15,0 days 00:15:45.656000,18.4,82.0,1004.3,True,23.0,85,0.7
17,0 days 00:17:45.656000,18.5,82.6,1004.5,True,22.7,198,0.3
19,0 days 00:19:45.671000,18.5,82.7,1004.5,True,22.5,0,0.1
21,0 days 00:21:45.703000,18.6,81.3,1004.6,True,22.4,0,0.1
22,0 days 00:22:45.701000,18.5,82.0,1004.7,True,22.6,0,0.2
26,0 days 00:26:45.702000,18.4,80.5,1004.7,True,22.3,120,0.2
27,0 days 00:27:45.704000,18.4,80.9,1004.6,True,22.0,173,0.3
29,0 days 00:29:45.734000,18.3,80.5,1004.6,True,22.0,203,0.4
30,0 days 00:30:45.752000,18.3,80.9,1004.6,True,22.0,135,0.2
12,0 days 00:12:45.661000,18.4,82.3,1004.4,True,22.9,102,0.7
14,0 days 00:14:45.654000,18.4,82.0,1004.3,True,23.0,93,0.7
16,0 days 00:16:45.657000,18.4,82.5,1004.5,True,22.8,116,0.7
17,0 days 00:17:45.656000,18.5,82.6,1004.5,True,22.7,198,0.3
19,0 days 00:19:45.671000,18.5,82.7,1004.5,True,22.5,0,0.1
22,0 days 00:22:45.701000,18.5,82.0,1004.7,True,22.6,0,0.2
25,0 days 00:25:45.702000,18.4,81.0,1004.7,True,22.5,111,0.2
27,0 days 00:27:45.704000,18.4,80.9,1004.6,True,22.0,173,0.3
29,0 days 00:29:45.734000,18.3,80.5,1004.6,True,22.0,203,0.4
30,0 days 00:30:45.752000,18.3,80.9,1004.6,True,22.0,135,0.2
32,0 days 00:32:45.750000,18.4,80.1,1004.7,True,22.0,225,0.3
39,0 days 00:39:45.780000,18.3,80.7,1004.6,True,21.6,84,0.6
41,0 days 00:41:45.780000,18.3,81.5,1004.7,True,21.5,110,0.5
43,0 days 00:43:45.827000,18.2,81.2,1004.6,True,21.9,108,0.5
44,0 days 00:44:45.835000,18.2,81.3,1004.6,True,22.2,246,0.4
46,0 days 00:46:45.827000,18.4,80.2,1004.6,True,22.6,110,0.2
50,0 days 00:50:45.844000,18.4,80.6,1004.7,True,22.7,121,0.6
51,0 days 00:51:45.844000,18.4,80.4,1004.6,True,22.7,109,0.5
53,0 days 00:53:45.874000,18.4,81.7,1004.7,True,22.8,130,0.3
62,0 days 01:02:45.905000,18.4,81.8,1004.6,True,23.7,80,0.6
63,0 days 01:03:45.907000,18.4,81.8,1004.6,True,23.7,133,0.7
65,0 days 01:05:45.908000,18.3,81.8,1004.7,True,23.9,121,0.6
70,0 days 01:10:45.906000,18.3,82.5,1004.7,True,23.8,95,0.8
71,0 days 01:11:45.905000,18.3,82.6,1004.7,True,23.8,320,0.4
12,0 days 00:12:45.661000,18.4,82.3,1004.4,True,22.9,102,0.7
15,0 days 00:15:45.656000,18.4,82.0,1004.3,True,23.0,85,0.7
16,0 days 00:16:45.657000,18.4,82.5,1004.5,True,22.8,116,0.7
18,0 days 00:18:45.658000,18.5,81.9,1004.5,True,22.7,0,0.2
19,0 days 00:19:45.671000,18.5,82.7,1004.5,True,22.5,0,0.1
21,0 days 00:21:45.703000,18.6,81.3,1004.6,True,22.4,0,0.1
22,0 days 00:22:45.701000,18.5,82.0,1004.7,True,22.6,0,0.2
24,0 days 00:24:45.703000,18.5,81.0,1004.6,True,22.7,30,0.2
25,0 days 00:25:45.702000,18.4,81.0,1004.7,True,22.5,111,0.2
27,0 days 00:27:45.704000,18.4,80.9,1004.6,True,22.0,173,0.3
29,0 days 00:29:45.734000,18.3,80.5,1004.6,True,22.0,203,0.4
31,0 days 00:31:45.749000,18.4,80.9,1004.6,True,22.0,264,0.3
39,0 days 00:39:45.780000,18.3,80.7,1004.6,True,21.6,84,0.6
40,0 days 00:40:45.781000,18.3,80.7,1004.8,True,21.5,84,0.6
42,0 days 00:42:45.798000,18.2,81.2,1004.6,True,21.9,108,0.5
43,0 days 00:43:45.827000,18.2,81.2,1004.6,True,21.9,108,0.5
45,0 days 00:45:45.831000,18.5,80.9,1004.6,True,22.6,0,0.1
46,0 days 00:46:45.827000,18.4,80.2,1004.6,True,22.6,110,0.2
49,0 days 00:49:45.849000,18.5,79.7,1004.7,True,22.5,109,0.5
51,0 days 00:51:45.844000,18.4,80.4,1004.6,True,22.7,109,0.5
53,0 days 00:53:45.874000,18.4,81.7,1004.7,True,22.8,130,0.3
